Column1;energy;valence;spotify_id;name;artists;duration
498;0.646;0.639;3cC17ZyEHU4ljycyCaWbbr;Understand;Omah Lay;174545.0
503;0.865;0.491;6PojTTCNlz3qo3qBKuUyaO;Holy Father;Mayorkun,Victony;184000.0
510;0.574;0.538;33dN3Nd9aRz4nzha4oIGnX;Godly;Omah Lay;175215.0
601;0.669;0.693;5laAdwuT8EEvkIXrmrhRSB;System (feat. WizKid);Dave,WizKid;181550.0
602;0.881;0.453;5fNuSX2WFLQgJ4X5b5qexN;Southy Love;Peruzzi,Fireboy DML;210000.0
603;0.71;0.784;1JvW2HjzFdEcaFrpsEeq0e;Ojuju;Troniq Music,Oxlade;187300.0
641;0.655;0.926;0pPaHAsyHLYt45J42IXKuG;Angela;Kuami Eugene;187286.0
643;0.553;0.664;3ddd0nUY2jZtPYzg0r0wTb;Pana;Tekno;242893.0
645;0.872;0.96;0RTKzoAF6R3YoHrdBjmmtJ;Shake Body;Skales;208874.0
656;0.842;0.875;7pG2mohladBSpE6CqxFik5;Johnny;Yemi Alade;236013.0
675;0.625;0.37;12VWzyPDBCc8fqeWCAfNwR;One Dance;Drake,WizKid,Kyla;173987.0
812;0.828;0.147;2EoOZnxNgtmZaD8uUmz2nD;Black Hole Sun;Soundgarden;318587.0
831;0.752;0.897;0fsz7tJ7UKXT9hliLfO7aE;The Distance;CAKE;179600.0
859;0.867;0.281;087OBLtoeS3Q6j0k6tMNAI;Closing Time;Semisonic;273533.0
885;0.427;0.354;0815caqt2Lytro5EIzMufT;You And Me;Lifehouse;195493.0
898;0.793;0.437;66s45uMhk7Y4z0xUgESdm3;Unwell - 2007 Remaster;Matchbox Twenty;237267.0
902;0.854;0.869;3tTDOodJcr6vKF2DASlwMZ;That's Not Me;Skepta,Jme;185968.0
917;0.547;0.423;3vsNteZn6E5qBSSBO78W7b;You're Beautiful;James Blunt;213000.0
1270;0.485;0.614;3mMduiD8yb4IaS5tZKqSZy;Motorbike;Leon Bridges;188617.0
1363;0.761;0.789;3io8SywLvvaJDxTU94phL7;Bringing It Back;Digga D,AJ Tracey;190938.0
1779;0.906;0.584;4n5f6vydWvNsCcQH6p1Bmw;前前前世 - movie ver.;RADWIMPS;284240.0
1841;0.964;0.345;46otlpQFL4eQA99CserOcP;FLY HIGH!!;BURNOUT SYNDROMES;246000.0
1847;0.932;0.539;04LCCxG3pbOYeENiyUc7Xb;Black Rover;Vickeblanka;208300.0
1886;0.934;0.384;3vWRsBKvOpj8iITRh8ERlZ;シルエット;KANA-BOON;240133.0
1889;0.939;0.564;6drUY5MlA6NpZcpotC7aQP;ポラリス;BLUE ENCOUNT;224360.0
1934;0.917;0.619;6eF5LeVfS3p1pykPj7cN79;Der größte Träumer (Digimon Tamers);Anime Allstars;229000.0
1964;0.849;0.779;5CmXvb3uawIB3HEKr5zHQb;Leb deinen Traum (Digimon);Anime Allstars;94867.0
1972;0.941;0.419;6H57ETYLp2lVcwhKbQpq1h;Seven Deadly Sins;MAN WITH A MISSION;205840.0
1973;0.988;0.277;0hH1rqG4hGWbCT3zLcHdYp;crossing field;LiSA;249853.0
1980;0.889;0.333;0GLyqTysS0DFoeKjURtB8s;unravel;TK from Ling tosite sigure;238360.0
2056;0.975;0.109;5y27AyPlRI5GS8OrcD3dGz;Freezing Moon;Mayhem;383053.0
2076;0.862;0.0626;2FAyTv8mns4tw0xIIukzeT;Bergtatt-Ind I Fjeldkamrene;Ulver;486480.0
2078;0.96;0.122;1m69yRnNyPY3sbEFdj1MR5;Funeral Fog;Mayhem;347253.0
2088;0.998;0.035;4PpNELexhMm1KcSZJEopFn;In the Shadow of the Horns;Darkthrone;417307.0
2093;0.994;0.0358;5tXdsbPCOEZqnuOA0uTNsK;Myr;Taake;333893.0
2097;0.912;0.0626;5JQJFtmq1NxX1hTFfLg4TT;Inno A Satana;Emperor;288733.0
2101;0.966;0.0546;2T9eyVOaWU2dukr4CNj8uV;I Am Abomination;1349;248871.0
2131;0.954;0.398;7um8GR22TlrPIPrLULzmOx;K.I.N.G;Satyricon;216347.0
2228;0.999;0.0217;2fXlaMD3V7X5KzAC2WfH4Z;Transilvanian Hunger;Darkthrone;370413.0
2235;0.98;0.0504;1FLfUPKZDEyqVq1CkhJrlV;Begravelsesnatt;Gorgoroth;153240.0
2248;0.586;0.721;3jkNk0HJ8Vtd6RCf4aZtki;A Forest;Carpathian Forest;357573.0
2250;0.738;0.276;0h2KyPkIISeMMkA2X0eXU5;Quintessence;Darkthrone;456907.0
2271;0.939;0.0383;4rYrYgdw8nO9fX9vYvcH72;All Shall Fall;Immortal;358013.0
2276;0.953;0.439;62PTQgNhHMs66qv1DEBTi4;Profetens Åpenbaring;Gorgoroth;266627.0
2317;0.771;0.246;7IikbYJuxnILUaytiJ6KXY;Tyrants;Immortal;376907.0
2320;0.974;0.0943;4AP3a7eEOlz5sTJiWnv2C6;Freezing Moon;Mayhem;383053.0
2323;0.828;0.279;0GoyU0X4nwqUigVwBPSDen;Chainsaw Gutsfuck;Mayhem;212760.0
2331;0.859;0.0673;54gobTrNsykhJzLP2hL1ju;Bergtatt-Ind I Fjeldkamrene;Ulver;486480.0
2343;0.881;0.14;4faSHbkYnJ6Boe6Wf20CQh;Alt Lys Er Svunnet Hen;Dimmu Borgir;367893.0
2346;0.993;0.0352;3xVfnZDhLogW1qluw3YHgg;Profetens Åpenbaring;Gorgoroth;320333.0
2595;0.227;0.543;5S83skAVYFuvGXKBBEBJdn;Sometimes it Does;Front Country;119461.0
2683;0.557;0.592;4KyPPjKoZVlMihGk94Fc1G;99 Problems;Hugo;137427.0
2766;0.406;0.772;0yOFuMZLW6xvns77bwTomm;Help Me;Sonny Boy Williamson II;187253.0
2825;0.436;0.771;5bC6ONDsL88snGN6QasjZH;Help Me;Sonny Boy Williamson II;188200.0
2835;0.358;0.9;5Lh4aGwVSl2bBR4W5mBr9V;I Loved Another Woman;Fleetwood Mac;175107.0
2850;0.281;0.397;6kucNn22HB0qb2ZPa1BrNl;Cold, Cold Feeling;Albert Collins;318840.0
3177;0.519;0.353;2SbRdZjPSsLouQpSu176UV;Api Asmara;Rafika Duri;203693.0
3188;0.676;0.701;5A20sGaIPIXHT8ylhWwmpp;Kucoba Lagi;Rien Djamain;267173.0
3200;0.315;0.239;0tiEuBrH4iwEpQQmjnJcSe;Kau Yang Kusayang;Rafika Duri;208293.0
3765;0.87;0.83;5LBikzSkad9yQ6RH87Gdrm;Rain;Aitch,AJ Tracey,Tay Keith;183066.0
3770;0.578;0.377;2tC6dm3WkOKYcgS2nZybmg;18HUNNA (feat. Dave);Headie One,Dave;189322.0
3780;0.571;0.757;0qSSfVh97cz3Wqp6NB9Y4d;Day in the Life;Central Cee;188690.0
3820;0.68;0.694;4D0GT8zWuA7Z2em6dpajAn;Loading;Central Cee;173333.0
3844;0.571;0.757;6DgMffCX9ftTdDEZgZLVSd;Day in the Life;Central Cee;188690.0
3849;0.71;0.795;0UCKUJU94sx8XBQnaNsRkB;Commitment Issues;Central Cee;150664.0
3854;0.578;0.523;5EflbExBvQcP93uuLaUFUV;Faded;B1;194676.0
3877;0.445;0.591;34gCuhDGsG4bRPIf9bb02f;Thinking out Loud;Ed Sheeran;281560.0
3907;0.615;0.812;5uzNa0SBGOe5pPnstWHMCt;Come On Eileen;Dexys Midnight Runners;273720.0
4030;0.659;0.461;0ff3R5QzMVizvtukgsGvj2;Take That Risk;CB;190003.0
4038;0.591;0.438;62ImlYiiE0ZeK9NVftkDfq;No Diet;Digga D;192387.0
4088;0.429;0.197;0thQu8y1Nb4fkO8ApGLE4j;夜機;Priscilla Chan;270373.0
4159;0.409;0.139;63814i2D2TAG7C0HFj9rw5;我的感覺;Leon Lai;278173.0
4161;0.319;0.145;0VXNRrUuK5StkxaXKKG6qk;今生不再;Leon Lai;285187.0
4169;0.506;0.126;50YtZ6sbtNBoyjASIgjoI3;我的感覺;Leon Lai;272520.0
4172;0.455;0.51;4yJW3Xa0ktZ1ZpDJ2IsEC0;愛情影畫戲;Leon Lai;264667.0
4228;0.427;0.23;18FzrRJg9wk1IDlwHQcVeE;等;Danny Chan,Bryan Choy Hin Lok,Chen Chi Hong;230467.0
4234;0.251;0.289;6ZJzvJ2euRJhem7R4gaUG3;相思河畔;Danny Chan;188840.0
4243;0.297;0.156;6UR2iziyuTWfzsd55O5nvp;雨夜的浪漫;Alan Tam;256053.0
4245;0.301;0.314;6fVWHrJHnTh4PPFMNbr3BE;愛在深秋;Alan Tam;243120.0
4246;0.263;0.245;1f21KuRuH3BqQQYfBssMmQ;愛的根源 - 電影《君子好逑》主題曲;Alan Tam;237507.0
4248;0.388;0.279;574aaomewnEPNa9tdRRTH9;半夢半醒;Alan Tam;228293.0
4252;0.241;0.156;7iM2AwvicnmkCte1nzIlfe;一生中最愛;Alan Tam;263747.0
4273;0.358;0.389;7sn9g7BeE0fbb5qYbEhXAU;等你等到我心痛;Jacky Cheung;254160.0
4303;0.38;0.3;5MrkWAY8M3AlwDh1H3maol;霧之戀;Alan Tam;265733.0
4317;0.495;0.475;2hLBXWw033oLlkWUdX98Zm;光輝歲月;Beyond;302733.0
4357;0.506;0.201;1fGOpOBqihN9mncH5erndU;夏日傾情;Leon Lai;250293.0
4377;0.138;0.0775;5S2tkNBuhdgyn3ztYuOKL2;大會堂演奏廳;Hacken Lee;293640.0
4379;0.404;0.266;0WSMw6Y6ovrNMqvKyQ0A5r;唯獨你是不可取替;Andy Hui;251413.0
4380;0.209;0.231;66cBlqEs1viJJCE74CDfGB;追;Leslie Cheung;323760.0
4384;0.514;0.139;6bZxiol0nxTfofgGJDtY6g;祝君好;Chilam;255000.0
4390;0.565;0.955;1O1DIgewmYbTrLORq430ED;舊歡如夢;Hacken Lee;159067.0
4391;0.268;0.316;0I1bQXS2ktUPw1ANBw6vOX;一生不變;Hacken Lee;262373.0
4394;0.528;0.37;4HzlDMavG16KuUAX7LoVrb;我不會唱歌;Hacken Lee;202600.0
4396;0.827;0.749;70NTN85LdxAtRy8Xk9gAWC;愛情陷阱;Alan Tam;231400.0
4397;0.452;0.346;3x84xRaXhYMP8ftrL9oNkM;小風波;Alan Tam;219667.0
4398;0.297;0.237;7jFNX9aTdcQfhIgUVE02hi;月半小夜曲;Hacken Lee;290973.0
4403;0.38;0.192;1eMujWp9h2cSEPIiO6xOhN;有心人;Leslie Cheung;268280.0
4404;0.217;0.186;63ThoHdxN0lcHVPsHc4a8o;一生中最愛;Alan Tam;262640.0
4441;0.636;0.198;6mn3MOnUpXYEIi5qTRqAik;愛的呼喚;Aaron Kwok,Beta Soul;233373.0
4448;0.156;0.258;0ZiqWUOgWVZoBJRTM2NcQ7;繾綣星光下;Shirley Kwan;179493.0
4449;0.376;0.391;3xN2b7ZMGfcKbJuFsuuF5r;等你等到我心痛;Jacky Cheung;256827.0
4451;0.355;0.123;414hSSHPDvPL7oCDavRFRP;一切也願意;Shirley Kwan;235720.0
4454;0.431;0.414;606wvF2jK9MrZrwoWVSVnx;難得有情人;Shirley Kwan;224040.0
4461;0.358;0.19;6vm9hk35YBDhdJ14x29glO;夜機;Priscilla Chan;271867.0
4463;0.395;0.183;4UhOWTYYu9bjLn3QYTX0Kr;紅茶館;Priscilla Chan;250373.0
4474;0.335;0.322;4eItvfEhxjcDX3vuBTcVcs;月半彎;Jacky Cheung;230027.0
4526;0.579;0.88;6wvbW1K8M59d1SD4c9x0Vh;The Mambo Craze;De-Phazz;203653.0
4536;0.479;0.137;56VyL11X4JR5ZaYlayQuDY;深深深;Hacken Lee;231213.0
4549;0.919;0.929;5KIHadde9VqCGTJUJP0Puh;Git On Up;Fast Eddie;296129.0
4623;0.475;0.515;3gxmrusCLU1QlQ0oizRnNi;"一起走過的日子(電影""至尊無上II之永霸天下"" 歌曲)";Andy Lau;234667.0
4931;0.445;0.152;26A3jTn1PCR6mdAwIYEo9h;情人;Beyond;317000.0
4995;0.347;0.659;0rkzM1FJh4xWCTF1NwDGYN;Better Together;Jack Johnson;207680.0
5010;0.643;0.212;7jqzZyJJLrpkRFYGpkqSK6;Breathe Me;Sia;272800.0
5016;0.256;0.102;5aIsJv8xeH5221JjlrPR1L;Skinny Love;Bon Iver;238520.0
5049;0.928;0.64;76a4ysdw8amPmOpl4WPY81;夢伴;Anita Mui;197000.0
5052;0.862;0.727;2hShqBiniJrZcpeSvdKTph;壞女孩;Anita Mui;291000.0
5113;0.572;0.463;6JSqXK9q7U1NIXVkUGunpk;Monica;Leslie Cheung;235773.0
5320;0.568;0.678;0OKMUpT5jHO3g5MePDoDXr;Mellow Mood;Bunny Wailer;231733.0
5553;0.321;0.225;05e9EtS74HIzVKV1Nl4n2s;求妳講清楚;David Lui;243120.0
5575;0.342;0.182;1iv6pDhDMwOpVvtpjWRRcM;無言感激;Alan Tam;307253.0
5747;0.0846;0.0586;3C8r1FYzrq7vglVA3ObbAJ;Suite No. 3 in D, BWV 1068: 2. Air;Johann Sebastian Bach,David Bell,Berliner Philharmoniker,Herbert von Karajan;363253.0
5776;0.0497;0.0937;5PYkhnP4NZQqJqw3xruLym;"Bagatelle No. 25 in A Minor, ""Für Elise"", WoO 59";Ludwig van Beethoven,Lang Lang;206373.0
6694;0.501;0.324;63OQupATfueTdZMWTxW03A;Karma Police;Radiohead;264067.0
6711;0.691;0.535;0lGav1fK5Yv0N9dWhUpmKJ;Some Things Never Change;Flatland Cavalry;200673.0
6731;0.683;0.397;45Ue0F8p2OaC94Jdyoeg6u;Things A Man Oughta Know;Lainey Wilson;203373.0
6857;0.869;0.781;2uBTCVYWO2jWoUd5DVNgb7;Work All Day;Matthew Koziol;257360.0
6884;0.848;0.207;6LgJvl0Xdtc73RJ1mmpotq;Paranoid Android;Radiohead;387213.0
6888;0.844;0.543;1IOsvFqEJKFs91LQp4xEgj;God Gave Me You;Blake Shelton;229533.0
7036;0.711;0.291;5OJbBrGPY4scEGwMysuyLb;Sicko Drop;KVSH,Schillist;147976.0
7344;0.678;0.499;0Ng68zezg2IpkGAKw7bRpw;Go Go Wine;Vybz Kartel;203511.0
7356;0.71;0.408;6Py2oR9vHDDiAiBvezZuta;Give It All To Me;Mavado,Nicki Minaj;214227.0
7369;0.791;0.815;7xDCVsKvHGerLqHeBwBvsA;No Games;Serani;189707.0
7396;0.845;0.358;0ZKycriGkcOk1llMVWIAVA;Summer Time;Vybz Kartel;164360.0
7434;0.848;0.734;287NMNikZezvQLEQgvqFZz;Get Busy;Sean Paul;211507.0
7546;0.509;0.641;7xk2QQtIZZVsV7RWQISKGK;Hot Topicz;Shockman,Limitless;149644.0
7655;0.423;0.321;5ZZooPVMS4jryiegpudo34;Sodade;Cesária Evora;224000.0
7854;0.485;0.231;2awAl8NFhJMHg5rpKmF6Qq;祇想一生跟你走;Jacky Cheung;309467.0
7965;0.782;0.519;77VqW84V88aKD8Bi8CzEsP;You've Done Enough;Gorgon City,DRAMA;212893.0
8023;0.574;0.346;2sPsa8dTf6vxlgNbp3f9Ch;千千闋歌;Priscilla Chan;304547.0
8180;0.795;0.404;1bqLz6dF5MhBZkZO5QSf4N;Just To Hear You Say;Tinlicker;212010.0
8209;0.74;0.166;1vVq4Y18oveAg20Ujh43aE;These Things Will Come To Be;DJ Seinfeld;296360.0
8344;0.93;0.786;39VfFItzZejusmAWWdyFZv;The Bells;Jeff Mills;39933.0
8428;0.391;0.192;5rq0xnLBXZtNq1YYELpK4j;"當年情 - 電影 ""英雄本色"" 主題曲";Leslie Cheung;255280.0
8483;0.855;0.154;7kcUCIpVBK6w1OwoiiPSpi;Raw Cuts #3;Motor City Drum Ensemble;416347.0
8560;0.653;0.845;2Gp9DMkBOmNWc4rAgxFSBn;自作多情;Vivian Chow;319627.0
8575;0.87;0.754;0GjEhVFGZW8afUYGChu3Rr;Dancing Queen;ABBA;230400.0
8577;0.491;0.875;7z3aH1QV2zwMKXxShBNOGe;Le Freak;CHIC;210247.0
8590;0.855;0.884;3pbtBomO4Zt5gGiqsYeiBH;Upside Down;Diana Ross;245600.0
8595;0.58;0.884;7fu3Tv5rcoGD1PZV7s57WW;Rock the Boat;Hues Corporation;202573.0
8600;0.78;0.795;3mWpUEBYnv9SIFWfixSJFx;Can't Get Enough Of Your Love, Babe;Barry White;274000.0
8603;0.744;0.56;2IvetNzSZMH5gwjInoyr18;It's Raining Men;The Weather Girls;324754.0
8637;0.556;0.968;7GK2KVYH8FrTC9zehmjVMd;Ring My Bell;Anita Ward;491933.0
8646;0.925;0.611;5g6nzsOxwxdoj6sqAl0NXB;It's Raining Men;The Weather Girls;211013.0
8702;0.551;0.969;1X4gWy941yRMvafHs4n2sQ;Ring My Bell;Anita Ward;491933.0
8708;0.738;0.964;6RVevoPzbGygqvm6LxHAuf;Hot Stuff;Donna Summer;400440.0
8709;0.769;0.491;2LScqpywMqGcnum6nNaxXX;Yes Sir, I Can Boogie;Baccara;273867.0
8719;0.675;0.94;6efRrfjV1YW1rtecLUHoP1;I Feel Love;Donna Summer;493600.0
8724;0.438;0.219;4Kl3XwXz7lhc00kx7XTEsD;夏日傾情;Leon Lai;250453.0
8753;0.681;0.93;4rmPQGwcLQjCoFq5NrTA0D;Uptown Funk (feat. Bruno Mars);Mark Ronson,Bruno Mars;270627.0
8754;0.462;0.265;08loTSg6kGOmBO3qy7zuXb;那有一天不想你;Leon Lai;278387.0
8758;0.883;0.499;6YwLgicpvVuMt1eE2OldwQ;Five More Hours;Deorro,Chris Brown;211975.0
8762;0.809;0.274;1qE47wUKG2juJwPoLqg4C9;Lean On (feat. MØ & DJ Snake);Major Lazer,MØ,DJ Snake;176561.0
8783;0.8;0.801;0kST1BXkSUTaNauJrXimM6;Dynamite;Taio Cruz;203964.0
8796;0.616;0.473;7n6ibfsRHhCb1Ccl9Fg2CZ;Scream & Shout;will.i.am,Britney Spears;284413.0
8828;0.715;0.706;5VpmCqOpS4lgZODFhJiI8B;Starships;Nicki Minaj;210813.0
8974;0.742;0.845;6XA4mk2dEdGDzqivtrWF6M;Ich Will Jetzt Gleich Konig Sein;Manuel Straube,Uwe Paulsen,Magdalena Turba;170840.0
8980;0.254;0.324;0SRKDrJb1aoWvvWwPAJ3rC;"Belles Lied: ""Unsere Stadt""";Chorus,Jana Werner;306813.0
8997;0.281;0.0687;1qpydlggJTvpyG9IGWoWoh;Wer Bin Ich?;Caroline Vasicek;146827.0
9014;0.555;0.512;2yb4EREitkx5KlaHO0UlC2;Der Ewige Kreis;Jocelyn B. Smith;239427.0
9024;0.637;0.537;6PlHaDiKonFXoKz1Lbdn53;"Love Is an Open Door - From ""Frozen""/Soundtrack Version";Kristen Bell,Santino Fontana;124733.0
9142;0.132;0.323;5J4pDyvjRrYfcgHetKjKSj;"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version";Jodi Benson;195493.0
9159;0.818;0.26;4fcIeLMubKlWvNJMrrpXiO;Tell Me Why;Armin van Buuren,Sarah Reeves;179118.0
9168;0.82;0.697;4zDfgax6Ihb0UWdour1ZEs;Zero To Hero;Chorus - Hercules,Lillias White,Cheryl Freeman,LaChanze,Roz Ryan,Vaneese Thomas,Tawatha Agee;140573.0
9172;0.288;0.838;7fjmYUeonVOEyr0lYOKvMy;I've Got No Strings;Dickie Jones;142720.0
9174;0.342;0.684;7bG6SQBGZthPDG5QJL5Gf7;"In Summer - From ""Frozen""/Soundtrack Version";Josh Gad;110987.0
9186;0.201;0.482;41yc1aa7GGsGJQSE4deiQz;Arabian Nights;Bruce Adler;79293.0
9566;0.876;0.0707;6PHAyexewaXfpk0zwLNnhY;Darkest Hour;Mohican Sun;285394.0
9786;0.492;0.528;4CRdQfoAdYTNcZdMUEFm1Z;Your Teeth In My Neck;Scientist;278307.0
9844;0.51;0.945;5zXv2ebHiMQLqdGplGH4Y5;Sponji Reggae;Black Uhuru;269600.0
10061;0.968;0.211;2Y9VShrN7eDx8BXzDXI4fZ;Bang Your Head - Naeleck & KATFYR Remix;Fukkk Offf,Naeleck,KATFYR;180923.0
10298;0.844;0.715;21qnJAMtzC6S5SESuqQLEK;Pump Up The Jam;Technotronic;320307.0
10752;0.891;0.588;3Zwu2K0Qa5sT6teCCHPShP;Thnks fr th Mmrs;Fall Out Boy;203507.0
10787;0.446;0.212;0X1FYVkgy7Tfw79cY3C7lx;Turning Tables;Adele;250000.0
10794;0.402;0.261;7LA5YZPyUAxk8ZrmPas1yV;Strong;London Grammar;275440.0
10801;0.894;0.2;7dJBToDnojp5zctv7Y6Udh;Touch off;UVERworld;258707.0
10857;0.43;0.104;70LcF31zb1H0PyJoS1Sx1r;Creep;Radiohead;238640.0
10865;0.845;0.686;4yBiZFLXn0n9AUJ5sWO88k;Wonderwall;Oasis;258717.0
10867;0.417;0.289;2TF4UtYreqNbQ6Z9AccldU;Teardrops On My Guitar - Radio Single Remix;Taylor Swift;203040.0
10884;0.239;0.346;7ddJJFmXZ3984IbVEKinp5;Your Call;Secondhand Serenade;222320.0
10886;0.705;0.477;2tpWsVSb9UEmDRxAl1zhX1;Counting Stars;OneRepublic;257267.0
10891;0.696;0.491;285hMzLhJwHVLe9QT9qilk;Breakeven;The Script;261427.0
10896;0.961;0.449;0a7BloCiNzLDD9qSQHh5m7;Dance, Dance;Fall Out Boy;180267.0
10915;0.661;0.442;73yuLsmYF1L4oX6J1BGLfE;最後の花弁 (The meaning of love);EGOIST;231170.0
10943;0.76;0.579;5glvnkBJ4sLrObTyprSsPg;I Miss You;blink-182;227813.0
10976;0.797;0.336;4vGVxKlQdecXgSRv5kJ2Yb;Vindicated;Dashboard Confessional;201640.0
10997;0.617;0.078;0PIraUtGOhQUagM1sZAZNk;The Reason;Hoobastank;233013.0
10999;0.831;0.632;0UY4FvG4f9JI6kBR1BlWrZ;That's What You Get;Paramore;220480.0
11002;0.714;0.367;2mI7XadiW2VoC3ptipPeo7;Wherever You Will Go;The Calling;207800.0
11014;0.837;0.432;48O6kz322Dzu1R6Al5147q;MakeDamnSure;Taking Back Sunday;208280.0
11015;0.358;0.365;2NeM9rfWo70KQej9GxeaoL;Where's My Love;SYML;202010.0
11017;0.689;0.397;3oap5wNMWwX1dT3AVKwLzH;Nine in the Afternoon - Single Mix;Panic! At The Disco;191560.0
11019;0.961;0.449;4QIAVbGpeb5RdAGW66kY2h;Dance, Dance;Fall Out Boy;180267.0
11023;0.369;0.102;3hRV0jL3vUpRrcy398teAU;The Night We Met;Lord Huron;208212.0
11042;0.263;0.109;3B3eOgLJSqPEA0RfboIQVM;Skinny Love;Bon Iver;238520.0
11191;0.472;0.338;4LSi50PwwZFOpkusSFu9Pd;Your Body;Mipso;204333.0
11200;0.533;0.58;0efT4YKQLQx2YHbp6vgRX8;Someone New;Hozier;222813.0
11217;0.345;0.52;0a8eRyWUFB5icN7tNRwgFr;pop the placebo;Elizabeth & the Catapult;250427.0
11328;0.575;0.964;3Vby4nGmtbDo7HDJamOWkT;Stuck In The Middle With You;Stealers Wheel;208947.0
11337;0.693;0.735;5NFHQLN5tdjkTdUBkNGDEo;Get Down;Susto;151515.0
11350;0.696;0.68;7ceIJcA4Scip0WlJwwUnTS;Sugar in the Creek;Bendigo Fletcher;251747.0
11361;0.492;0.38;3awBLJoDSXa3TjQeDNhGlq;Misnomer;The Brook & The Bluff;223240.0
11372;0.345;0.116;6hZ3wAZGh5yQcZMxDXnTL3;Good Woman;The Staves;197640.0
11478;0.834;0.847;3Cb12qP0So80YRsMn5csxh;Será que Dá Certo;Vitor Fernandes,João Gomes;146201.0
11481;0.889;0.913;1Os5JfX1odjnL3ScZet6FB;Superação Digital;Xand Avião,Zé Vaqueiro;176298.0
11489;0.775;0.96;25141FAgU1OmwoC9W2i5E3;Rolê;Tarcísio do Acordeon,Marcynho Sensação;174938.0
11492;0.861;0.822;0xBQvhJAm6f7J142ympKOn;Não, Não Vou;Mari Fernandez;173038.0
11493;0.705;0.597;6AMTUbWihFZOwOeHxZN2Ge;Vou falar que não quero;Vitor Fernandes;186832.0
11522;0.895;0.374;1AxASze3JkjemluAriDyKd;Eu Tenho Medo;Zé Vaqueiro;216836.0
11623;0.937;0.939;71FrGl0XcpL3VId65tB5mg;Recairei - Ao Vivo;Os Barões Da Pisadinha;166838.0
11772;0.242;0.449;5sl3pZVTz6kC7F5vfhPi3q;Le Poisson Des Mers Du Sud;Isabelle Antena;250207.0
11871;0.313;0.583;6C93o3uHgW6glsLqS85m1d;Boys Don't Cry;Jamie Lancaster;189907.0
12076;0.755;0.548;2IL7LDwtxX8Ug4KTFEZlLG;Adélaïde;Requin Chagrin;172360.0
12487;0.498;0.426;1qoHlIpgGxtmYsYdyiySiL;Often - Kygo Remix;The Weeknd,Kygo;234400.0
12715;0.828;0.693;2Oi1IJ6JEUX1aya9VUAA1Z;Blaues Licht;RAF Camora,Bonez MC;144264.0
12735;0.74;0.834;1cSXzDZt8vzuUp2XREQEJN;Atemlos durch die Nacht;Helene Fischer;219720.0
12742;0.623;0.714;4ZPXuHp219ujq6QJ9oqteR;Chöre;Mark Forster;208280.0
12752;0.886;0.897;6dXt4t5jgySnVTeTpT4C0l;Auf uns;Andreas Bourani;240600.0
12835;0.417;0.714;4hJhHbkhZFnxmWbAkZRoe0;Peru;Fireboy DML,Ed Sheeran;187111.0
12841;0.661;0.347;1ZBgY7QTphcAhvZVt2QQZI;Mogli;KC Rebell;246427.0
13030;0.553;0.195;6ajZdpWUlSnUWad6VAE154;Espírito, Enche A Minha Vida / Ao Único;Gabriela Rocha;276965.0
13053;0.578;0.155;1XGPIdV19Qp3p7aBGhP6EQ;Deus Proverá;Gabriela Gomes;358240.0
13267;0.974;0.209;5guasiYhIKTJC84TNsazSm;Romeo's Distress;Christian Death;196107.0
13274;0.935;0.467;6yVkskW4Kehc095CIMAy4z;Talk About The Weather;Red Lorry Yellow Lorry;246453.0
13280;0.823;0.449;1ZqZbTxNG6iCA7GabNsvGr;Moonchild;Fields Of The Nephilim;340627.0
13281;0.758;0.558;14z3RzUHeZQgtpOlSYvmZD;Love Like Blood;Killing Joke;408827.0
13282;0.804;0.397;4c7JcQKPQP3o5ojUcrZ42B;I Walk The Line;Alien Sex Fiend;291600.0
13303;0.571;0.965;6q2T5xXao6mTS6LLE88L84;The Lovecats;The Cure;220093.0
13569;0.744;0.138;34blfvuYH9pmq0OApaYj83;Life?;Napalm Death;37400.0
13588;0.994;0.073;0JtDVmlENJKk7l3xZJX6sW;Remnants of the Tortured;Abominable Putridity;241000.0
13851;0.983;0.0785;2mMLE6PZhTKx519Fn3tz6R;Continue Insane;Phobia;73920.0
13882;0.948;0.0627;72VRv2bpHfBzQaqAwEuESf;Life?;Napalm Death;43907.0
14136;0.651;0.901;6ZEAXknmx2mrO3KgcDNpFI;Wake Me Up Before You Go-Go;Wham!;223067.0
14138;0.78;0.6;1ZtzjvhIcLoogzOpt4rKoa;Pump Up The Jam;Technotronic;217143.0
14139;0.711;0.659;1OppEieGNdItZbE14gLBEv;You Can't Hurry Love;The Supremes;167933.0
14174;0.939;0.914;4cOdK2wGLETKBW3PvgPWqT;Never Gonna Give You Up;Rick Astley;213573.0
14175;0.722;0.821;0Jw3cPBXlGnA6DEJrZSTI0;Soul Bossa Nova;Quincy Jones;166590.0
14263;0.822;0.158;3ztCt91U2wGkDZuzbCwH6H;Black Hole Sun;Soundgarden;318587.0
14274;0.833;0.586;5sFDReWLrZHLFZFjHsjUTS;Would?;Alice In Chains;206773.0
14280;0.908;0.481;4EiLHuUSKTlaGmdR17J2tc;Nearly Lost You;Screaming Trees;246227.0
14292;0.654;0.446;7geL2YhrXDr9tFjoNJMaSZ;Possum Kingdom;Toadies;354493.0
14300;0.384;0.194;4QglwXpVgc088RhQOp42vx;Seasons;Chris Cornell;345133.0
